ID_Candidato,Fecha_CV_Recibido,Fecha_Colocacion,Tecnologia,Nivel,Fuente,Consultor,Estado
CAND_001,2025-02-01,,Azure,Junior,Portal Empleo,María,En espera
CAND_002,2025-09-03,,Power BI,Junior,LinkedIn,Luis,En espera
CAND_003,2025-04-17,2025-05-27,Azure,Senior,Web Corporativa,Luis,Colocado
CAND_004,2025-08-19,,SQL,Junior,Portal Empleo,Jorge,En espera
CAND_005,2025-06-09,2025-06-27,SQL,Mid,LinkedIn,María,Colocado
CAND_006,2025-07-04,,SQL,Mid,Referral,María,En espera
CAND_007,2025-08-18,2025-09-16,Power BI,Senior,Referral,Ana,Colocado
CAND_008,2025-04-23,2025-04-30,C#,Junior,Referral,María,Colocado
CAND_009,2025-04-28,2025-05-27,Java,Mid,Referral,Luis,Colocado
CAND_010,2025-06-12,2025-07-04,C#,Senior,LinkedIn,Luis,Colocado
CAND_011,2025-09-24,2025-10-09,Python,Mid,Referral,Luis,Colocado
CAND_012,2025-06-27,2025-07-16,SQL,Junior,Referral,Jorge,Colocado
CAND_013,2025-05-03,2025-06-13,C#,Mid,Portal Empleo,Jorge,Colocado
CAND_014,2025-07-21,,Azure,Mid,Portal Empleo,Luis,En espera
CAND_015,2025-09-18,,C#,Senior,Web Corporativa,Jorge,En espera
CAND_016,2025-06-08,2025-07-15,Python,Junior,LinkedIn,María,Colocado
CAND_017,2025-03-21,2025-04-22,React,Junior,Web Corporativa,Jorge,Colocado
CAND_018,2025-08-17,,React,Junior,LinkedIn,Ana,En espera
CAND_019,2025-06-04,,Python,Junior,Web Corporativa,María,En espera
CAND_020,2025-05-17,2025-06-23,Power BI,Senior,Referral,Luis,Colocado
CAND_021,2025-03-12,2025-04-20,SQL,Senior,LinkedIn,Ana,Colocado
CAND_022,2025-08-01,2025-08-29,SQL,Mid,Portal Empleo,María,Colocado
CAND_023,2025-04-19,2025-04-29,C#,Mid,LinkedIn,Luis,Colocado
CAND_024,2025-03-22,,React,Junior,Referral,Jorge,En espera
CAND_025,2025-04-18,2025-05-12,Python,Senior,Referral,Jorge,Colocado
CAND_026,2025-09-15,2025-10-05,Azure,Junior,Referral,María,Colocado
CAND_027,2025-09-08,2025-09-13,Power BI,Senior,LinkedIn,Luis,Colocado
CAND_028,2025-02-02,,Power BI,Senior,Portal Empleo,Ana,En espera
CAND_029,2025-08-07,2025-09-17,React,Mid,Portal Empleo,Jorge,Colocado
CAND_030,2025-07-07,2025-07-18,C#,Mid,Referral,Jorge,Colocado
CAND_031,2025-07-15,2025-07-26,Power BI,Mid,Referral,María,Colocado
CAND_032,2025-04-07,2025-05-16,Python,Junior,Web Corporativa,Luis,Colocado
CAND_033,2025-05-15,2025-05-24,Python,Senior,LinkedIn,María,Colocado
CAND_034,2025-09-27,2025-10-07,SQL,Junior,Portal Empleo,Jorge,Colocado
CAND_035,2025-08-16,2025-09-15,Power BI,Junior,Web Corporativa,María,Colocado
CAND_036,2025-07-09,,Java,Mid,Web Corporativa,Luis,En espera
CAND_037,2025-04-10,2025-04-18,React,Senior,LinkedIn,Ana,Colocado
CAND_038,2025-01-02,,React,Senior,Portal Empleo,María,En espera
CAND_039,2025-09-03,2025-09-12,React,Junior,Portal Empleo,Jorge,Colocado
CAND_040,2025-02-19,2025-04-02,React,Junior,LinkedIn,Jorge,Colocado
CAND_041,2025-09-11,,Azure,Senior,Referral,Luis,En espera
CAND_042,2025-05-13,2025-06-06,Python,Mid,LinkedIn,María,Colocado
CAND_043,2025-08-20,2025-08-29,React,Junior,Referral,Luis,Colocado
CAND_044,2025-06-03,2025-07-01,Java,Junior,Web Corporativa,Ana,Colocado
CAND_045,2025-09-01,,C#,Junior,Portal Empleo,Ana,En espera
CAND_046,2025-02-04,2025-02-26,Java,Senior,Portal Empleo,Ana,Colocado
CAND_047,2025-04-22,,React,Mid,Referral,María,En espera
CAND_048,2025-02-21,,SQL,Mid,LinkedIn,María,En espera
CAND_049,2025-06-25,2025-08-09,Java,Junior,Web Corporativa,Jorge,Colocado
CAND_050,2025-09-01,2025-09-10,C#,Junior,LinkedIn,Ana,Colocado
CAND_051,2025-09-05,,Azure,Junior,Referral,Ana,En espera
CAND_052,2025-01-12,2025-02-01,C#,Junior,Referral,Jorge,Colocado
CAND_053,2025-03-08,2025-03-24,Python,Junior,Portal Empleo,Ana,Colocado
CAND_054,2025-07-26,2025-08-17,Azure,Senior,LinkedIn,Jorge,Colocado
CAND_055,2025-01-28,,Azure,Junior,Web Corporativa,Ana,En espera
CAND_056,2025-05-27,2025-06-15,Power BI,Senior,Portal Empleo,Jorge,Colocado
CAND_057,2025-06-09,2025-07-01,Java,Senior,Web Corporativa,Ana,Colocado
CAND_058,2025-01-04,,Azure,Senior,Referral,María,En espera
CAND_059,2025-02-20,,Java,Senior,Referral,Jorge,En espera
CAND_060,2025-09-04,,React,Junior,Referral,María,En espera
CAND_061,2025-07-01,2025-07-29,Python,Junior,Referral,Ana,Colocado
CAND_062,2025-02-24,,React,Mid,Web Corporativa,Ana,En espera
CAND_063,2025-07-23,,React,Junior,Portal Empleo,Jorge,En espera
CAND_064,2025-07-22,2025-09-04,React,Mid,Web Corporativa,María,Colocado
CAND_065,2025-05-10,2025-06-11,SQL,Senior,Referral,Jorge,Colocado
CAND_066,2025-08-15,2025-09-21,Python,Senior,Portal Empleo,María,Colocado
CAND_067,2025-05-17,,Power BI,Junior,Referral,Luis,En espera
CAND_068,2025-04-05,2025-04-12,Azure,Mid,LinkedIn,Jorge,Colocado
CAND_069,2025-07-21,2025-08-19,Python,Mid,Portal Empleo,Luis,Colocado
CAND_070,2025-01-25,2025-02-26,Azure,Junior,Web Corporativa,María,Colocado
CAND_071,2025-09-08,2025-10-12,Azure,Mid,Referral,Jorge,Colocado
CAND_072,2025-09-14,,Azure,Senior,Web Corporativa,Jorge,En espera
CAND_073,2025-05-25,2025-07-09,Java,Senior,Web Corporativa,Luis,Colocado
CAND_074,2025-05-15,2025-06-07,Azure,Mid,Referral,Ana,Colocado
CAND_075,2025-09-03,2025-09-17,Azure,Mid,Portal Empleo,Luis,Colocado
CAND_076,2025-02-14,,Java,Senior,Web Corporativa,Jorge,En espera
CAND_077,2025-01-07,,Python,Senior,LinkedIn,Jorge,En espera
CAND_078,2025-08-01,,Java,Mid,Web Corporativa,Luis,En espera
CAND_079,2025-08-08,,Python,Mid,LinkedIn,Jorge,En espera
CAND_080,2025-06-22,,C#,Junior,Web Corporativa,Luis,En espera
CAND_081,2025-09-01,,React,Senior,LinkedIn,María,En espera
CAND_082,2025-07-05,,Azure,Junior,Referral,Jorge,En espera
CAND_083,2025-06-07,,Java,Mid,Web Corporativa,Ana,En espera
CAND_084,2025-07-09,2025-08-13,Power BI,Senior,LinkedIn,Ana,Colocado
CAND_085,2025-04-21,2025-04-28,SQL,Junior,Portal Empleo,Luis,Colocado
CAND_086,2025-01-20,2025-02-09,Azure,Mid,LinkedIn,Luis,Colocado
CAND_087,2025-08-23,,SQL,Mid,Portal Empleo,María,En espera
CAND_088,2025-03-10,2025-04-21,Power BI,Mid,Web Corporativa,Jorge,Colocado
CAND_089,2025-04-03,2025-04-14,C#,Mid,LinkedIn,María,Colocado
CAND_090,2025-06-18,,C#,Mid,LinkedIn,Ana,En espera
CAND_091,2025-01-28,,SQL,Mid,LinkedIn,Jorge,En espera
CAND_092,2025-06-21,,C#,Junior,Web Corporativa,Luis,En espera
CAND_093,2025-09-21,,React,Senior,Web Corporativa,Jorge,En espera
